Date,Open,High,Low,Close,Volume,Turnover
2017-05-09,18.035,18.335,18.035,18.315,2496200.0,45496162.115
2017-05-10,18.335,18.395,18.19,18.265,2118774.0,38703381.53
2017-05-11,18.27,18.315,18.17,18.205,1675091.0,30509205.35
2017-05-12,18.25,18.375,18.21,18.375,1981548.0,36285463.275
2017-05-15,18.365,18.365,18.085,18.205,2142010.0,38969638.18
2017-05-16,18.19,18.405,18.16,18.395,3625681.0,66388818.475
2017-05-17,18.395,18.405,18.135,18.17,2396833.0,43775608.99
2017-05-18,18.17,18.18,17.98,18.155,3337196.0,60401595.31
2017-05-19,18.125,18.295,18.1,18.295,3493988.0,63696886.88
2017-05-22,18.235,18.3,18.17,18.255,2408674.0,43957293.415
2017-05-23,18.19,18.32,18.16,18.29,3687353.0,67231309.92
2017-05-24,18.28,18.3,18.2,18.3,1817932.0,33213184.48
2017-05-25,18.28,18.295,18.06,18.21,1854743.0,33749520.53
2017-05-26,18.15,18.265,18.15,18.25,1437041.0,26198246.8632
2017-05-29,18.225,18.235,18.1,18.23,892206.0,16220323.27
2017-05-31,18.3,18.49,18.25,18.47,5679163.0,104747758.745
2017-06-01,18.445,18.645,18.39,18.525,2424705.0,44959944.91
2017-06-02,18.6,18.615,18.32,18.43,3102621.0,57220183.92
2017-06-05,18.45,18.47,18.32,18.435,1645827.0,30329092.71
2017-06-06,18.41,18.475,18.355,18.475,1819194.0,33546092.745
2017-06-07,18.49,18.61,18.44,18.58,2164448.0,40159285.06
2017-06-08,18.62,18.62,18.46,18.46,2038297.0,37751212.49
2017-06-09,18.415,18.555,18.365,18.48,2004265.0,37003326.35
2017-06-12,18.375,18.39,18.2,18.265,2345219.0,42896173.875
2017-06-13,18.295,18.35,18.225,18.235,2879292.0,52631032.095
2017-06-14,18.305,18.55,18.29,18.47,2811504.0,51968666.05
2017-06-15,18.47,18.575,18.35,18.555,2339348.0,43198505.305
2017-06-16,18.615,18.88,18.58,18.88,3289254.0,61857525.14
2017-06-19,18.91,18.985,18.74,18.79,1648251.0,31041909.59
2017-06-20,18.87,18.945,18.79,18.825,2385277.0,44975913.575
2017-06-21,18.81,18.845,18.67,18.775,1846013.0,34646981.96
2017-06-22,18.775,18.775,18.59,18.645,2482837.0,46308958.005
2017-06-23,18.62,18.645,18.545,18.59,1621883.0,30169543.7
2017-06-26,18.72,18.82,18.62,18.765,1918487.0,35961576.025
2017-06-27,18.755,18.755,18.415,18.45,2068064.0,38314012.715
2017-06-28,18.385,18.505,18.25,18.37,2239570.0,41171479.585
2017-06-29,18.405,18.41,17.88,17.985,2857577.0,51613839.1
2017-06-30,17.995,18.175,17.92,18.0,3608020.0,65142112.445
2017-07-03,18.1,18.11,17.915,17.975,2253372.0,40517450.4
2017-07-04,17.86,18.03,17.86,17.905,1402810.0,25177288.3
2017-07-05,17.915,18.075,17.875,18.045,1603607.0,28868880.295
2017-07-06,18.045,18.045,17.675,17.8,2227130.0,39642467.225
2017-07-07,17.79,17.81,17.545,17.595,2356902.0,41510573.79
2017-07-10,17.535,17.69,17.465,17.665,2219376.0,39089560.855
2017-07-11,17.68,17.68,17.46,17.525,2005936.0,35143258.01
2017-07-12,17.55,17.75,17.54,17.705,2477361.0,43720318.555
2017-07-13,17.76,17.805,17.675,17.76,1604087.0,28486624.75
2017-07-14,17.815,17.87,17.755,17.815,1215729.0,21647228.53
2017-07-17,17.83,17.895,17.705,17.705,1871668.0,33262508.755
2017-07-18,17.625,17.77,17.59,17.605,2074400.0,36609533.555
2017-07-19,17.695,17.815,17.62,17.795,1713986.0,30387202.3
2017-07-20,17.845,17.935,17.735,17.81,2057298.0,36674928.145
2017-07-21,17.82,17.86,17.61,17.62,2047766.0,36301175.51
2017-07-24,17.615,17.705,17.52,17.56,1731534.0,30443881.83
2017-07-25,17.61,17.755,17.59,17.605,1895442.0,33500499.49
2017-07-26,17.595,17.805,17.59,17.69,1971043.0,34887794.04
2017-07-27,17.565,18.02,17.565,17.995,1905902.0,34208030.42
2017-07-28,17.86,17.905,17.73,17.745,1731629.0,30837112.74
2017-07-31,17.705,17.81,17.66,17.78,1814143.0,32210204.65
2017-08-01,17.78,17.91,17.78,17.91,1697515.0,30308948.43
2017-08-02,17.95,17.95,17.78,17.785,1376801.0,24558786.155
2017-08-03,17.725,17.805,17.645,17.76,2979644.0,52870700.205
2017-08-04,17.77,17.975,17.695,17.975,2187713.0,39070522.73
2017-08-07,18.02,18.02,17.855,17.865,1332701.0,23836791.155
2017-08-08,17.9,17.9,17.79,17.855,1288228.0,22990868.69
2017-08-09,17.75,17.915,17.715,17.88,2815746.0,50267212.16
2017-08-10,17.86,17.885,17.77,17.83,1344926.0,23972317.895
2017-08-11,17.755,17.795,17.555,17.57,1505800.0,26566176.395
2017-08-14,17.615,17.655,17.525,17.63,1678723.0,29542668.125
2017-08-15,17.69,17.785,17.635,17.775,942377.0,16709151.78
2017-08-16,17.85,17.905,17.755,17.855,1806292.0,32253748.36
2017-08-17,17.88,18.07,17.85,17.96,1603881.0,28829692.59
2017-08-18,17.905,17.905,17.625,17.63,1875006.0,33187974.73
2017-08-21,17.56,17.635,17.49,17.575,1799708.0,31618156.282
2017-08-22,17.655,17.76,17.64,17.73,1356205.0,24022283.1212
2017-08-23,17.68,17.73,17.6,17.6,1714591.0,30293425.8628
2017-08-24,17.6,17.69,17.495,17.495,1606224.0,28207707.56
2017-08-25,17.47,17.525,17.405,17.425,1305538.0,22795409.53
2017-08-28,17.31,17.375,17.165,17.285,905010.0,15617790.175
2017-08-29,17.115,17.305,17.0,17.21,2198179.0,37772883.31
2017-08-30,17.305,17.41,17.27,17.385,1484568.0,25772269.405
2017-08-31,17.495,17.665,17.435,17.635,2273945.0,39964143.205
2017-09-01,17.68,17.82,17.68,17.715,1851693.0,32889265.305
2017-09-04,17.6,17.74,17.6,17.665,1043813.0,18472584.535
2017-09-05,17.66,17.8,17.645,17.7,1726212.0,30604588.26
2017-09-06,17.715,17.76,17.55,17.56,1841797.0,32478999.79
2017-09-07,17.595,17.705,17.5,17.705,2041507.0,36005469.295
2017-09-08,17.655,17.705,17.545,17.695,1611886.0,28418997.485
2017-09-11,17.805,17.96,17.79,17.96,1783737.0,31934871.355
2017-09-12,18.02,18.095,18.0,18.05,2468869.0,44561163.985
2017-09-13,18.0,18.09,17.99,18.055,2043625.0,36866122.04
2017-09-14,18.035,18.18,18.02,18.09,1985466.0,35957589.17
2017-09-15,18.035,18.095,17.96,18.035,4393586.0,79265117.515
2017-09-18,18.105,18.105,17.92,17.95,1550527.0,27896898.025
2017-09-19,17.9,17.95,17.815,17.825,1807090.0,32288970.685
2017-09-20,17.795,17.895,17.745,17.795,1533600.0,27313117.84
2017-09-21,17.86,17.885,17.675,17.815,1682364.0,29884919.29
2017-09-22,17.745,17.845,17.67,17.68,2253139.0,39962558.565
2017-09-25,17.755,17.94,17.74,17.905,1353475.0,24202065.42
2017-09-26,17.905,17.91,17.79,17.845,1789221.0,31944121.145
2017-09-27,17.83,17.83,17.595,17.595,2828989.0,49973474.355
2017-09-28,17.61,17.86,17.585,17.86,1971875.0,34958324.355
2017-09-29,17.87,18.015,17.785,18.01,2363259.0,42375109.515
2017-10-02,18.11,18.29,18.03,18.215,2145249.0,39039541.18
2017-10-03,18.255,18.265,18.14,18.21,1433005.0,26094531.805
2017-10-04,18.305,18.32,18.235,18.25,2012743.0,36781300.5
2017-10-05,18.24,18.375,18.18,18.335,2022861.0,37038116.27
2017-10-06,18.315,18.37,18.255,18.36,2016553.0,36963256.41
2017-10-09,18.35,18.46,18.345,18.405,1419183.0,26101367.11
2017-10-10,18.35,18.505,18.325,18.41,1651845.0,30431918.32
2017-10-11,18.36,18.465,18.32,18.33,1339514.0,24610897.47
2017-10-12,18.27,18.455,18.27,18.44,1731127.0,31823462.915
2017-10-13,18.42,18.48,18.345,18.445,1900362.0,35001421.27
2017-10-16,18.51,18.51,18.415,18.42,1136945.0,20964745.56
2017-10-17,18.505,18.525,18.4,18.475,1308782.0,24170088.295
2017-10-18,18.57,18.63,18.5,18.61,1573450.0,29220341.55
2017-10-19,18.66,18.675,18.46,18.59,1845202.0,34238490.035
2017-10-20,18.64,18.68,18.57,18.625,1759673.0,32771884.78
2017-10-23,18.665,18.67,18.59,18.615,918513.0,17108602.995
2017-10-24,18.645,18.74,18.535,18.55,2519785.0,46883796.76
2017-10-25,18.62,18.66,18.465,18.505,2318745.0,43028591.225
2017-10-26,18.465,19.21,18.46,19.19,3448851.0,65280542.15
2017-10-27,19.3,19.33,19.13,19.17,2395905.0,46032902.17
2017-10-30,19.125,19.275,19.1,19.25,1734439.0,33332805.89
2017-10-31,19.245,19.435,19.19,19.39,1691006.0,32707111.23
2017-11-01,19.48,19.5,19.165,19.165,2601157.0,50105965.49
2017-11-03,18.985,19.195,18.94,19.195,2475635.0,47304505.22
2017-11-06,19.2,19.235,19.1,19.175,1641294.0,31422362.725
2017-11-07,19.215,19.265,19.13,19.13,1553199.0,29785037.21
2017-11-08,19.15,19.21,19.065,19.18,1930356.0,36943085.835
2017-11-09,19.125,19.25,19.085,19.16,2411192.0,46183281.52
2017-11-10,19.185,19.235,19.05,19.12,1970950.0,37731759.055
2017-11-13,19.13,19.275,19.015,19.09,1867002.0,35322100.1
2017-11-14,19.07,19.225,19.025,19.03,1892562.0,36151328.985
2017-11-15,19.02,19.07,18.88,18.965,2039828.0,38663042.4
2017-11-16,19.025,19.27,18.985,19.25,2309673.0,44245975.485
2017-11-17,19.205,19.275,19.14,19.19,2658645.0,51021960.845
2017-11-20,19.225,19.515,19.2,19.48,2192872.0,42551837.29
2017-11-21,19.44,19.61,19.4,19.55,2024964.0,39551878.49
2017-11-22,19.51,19.635,19.45,19.45,2146135.0,41904908.14
2017-11-23,19.395,19.58,19.355,19.47,1030521.0,20063323.165
2017-11-24,19.415,19.515,19.4,19.435,1194470.0,23228799.585
2017-11-27,19.38,19.535,19.33,19.365,1792707.0,34815380.615
2017-11-28,19.38,19.53,19.34,19.515,1958482.0,38089848.09
2017-11-29,19.585,19.65,19.435,19.45,2584936.0,50528795.075
2017-11-30,19.485,19.505,19.235,19.235,5095566.0,98492541.24
2017-12-01,19.33,19.385,19.1,19.12,3031088.0,58261644.1
2017-12-04,19.295,19.415,19.235,19.32,2213402.0,42754475.775
2017-12-05,19.3,19.36,19.15,19.205,2823883.0,54328414.93
2017-12-06,19.135,19.385,19.075,19.35,2506473.0,48326522.175
2017-12-07,19.4,19.505,19.3,19.31,2610788.0,50591607.095
2017-12-08,19.445,19.445,19.19,19.215,1908425.0,36751420.205
2017-12-11,19.305,19.34,19.155,19.175,1770548.0,34004922.15
2017-12-12,19.225,19.295,19.115,19.225,2661728.0,51107608.1
2017-12-13,19.18,19.445,19.175,19.445,2352275.0,45602144.245
2017-12-14,19.45,19.48,19.38,19.38,1863641.0,36195306.375
2017-12-15,19.3,19.45,19.28,19.32,2858351.0,55267171.115
2017-12-18,19.4,19.51,19.37,19.415,1782160.0,34660045.685
2017-12-19,19.43,19.455,19.195,19.205,1695136.0,32679633.95
2017-12-20,19.15,19.285,19.14,19.235,2122174.0,40792763.46
2017-12-21,19.185,19.235,19.07,19.195,1253054.0,24021242.145
2017-12-22,19.125,19.295,19.105,19.27,1311073.0,25225721.31
2017-12-27,19.25,19.295,19.175,19.245,822624.0,15825951.495
2017-12-28,19.25,19.325,19.205,19.225,746559.0,14373690.43
2017-12-29,19.23,19.3,19.14,19.165,944368.0,18139015.84
2018-01-02,19.15,19.2,18.875,19.05,2008965.0,38220867.215
2018-01-03,19.1,19.155,18.855,18.885,2364304.0,44881081.315
2018-01-04,18.89,19.02,18.85,19.02,2413913.0,45756019.06
2018-01-05,19.075,19.12,19.025,19.115,2355207.0,44937381.785
2018-01-08,19.03,19.12,18.965,18.995,2161742.0,41131702.41
2018-01-09,18.99,19.06,18.93,18.95,2626070.0,49829731.64
2018-01-11,18.68,18.72,18.425,18.425,2894508.0,53609525.72
2018-01-12,18.5,18.505,18.365,18.43,2705979.0,49892149.775
2018-01-15,18.395,18.45,18.2,18.255,2655906.0,48535298.725
2018-01-16,18.2,18.3,18.18,18.295,3495664.0,63813891.53
2018-01-17,18.26,18.37,18.235,18.325,2863846.0,52432298.945
2018-01-18,18.355,18.445,18.145,18.23,2362957.0,43088382.415
2018-01-19,18.255,18.495,18.255,18.485,2209191.0,40704834.555
2018-01-22,18.125,18.13,17.83,18.005,4996839.0,89969378.14
2018-01-23,17.835,18.25,17.82,18.12,2870221.0,52076441.47
2018-01-24,18.09,18.16,18.035,18.035,2593912.0,46953830.42
2018-01-25,17.905,17.975,17.675,17.7,2463061.0,43790967.665
2018-01-26,17.725,17.87,17.71,17.735,1976141.0,35131045.12
2018-01-29,17.75,17.82,17.695,17.8,3362842.0,59737699.3
2018-01-30,17.82,17.91,17.8,17.83,3402167.0,60752778.95
2018-01-31,17.905,17.96,17.86,17.915,3403700.0,60957218.345
2018-02-01,17.845,17.92,17.105,17.24,7332276.0,127124679.1
2018-02-02,17.255,17.41,17.16,17.16,3407203.0,58829604.865
2018-02-05,17.1,17.105,16.87,16.875,2619228.0,44466214.335
2018-02-06,16.385,16.8,16.37,16.54,5509917.0,91590862.54
2018-02-07,16.685,16.99,16.56,16.89,4437645.0,74519747.01
2018-02-08,16.885,16.885,16.615,16.63,4603143.0,76991227.255
2018-02-09,16.755,16.875,16.615,16.705,5314214.0,88891243.055
2018-02-12,16.685,16.76,16.59,16.65,3636597.0,60578522.94
2018-02-13,16.595,16.655,16.225,16.225,4002523.0,65516238.235
2018-02-14,16.345,16.52,16.25,16.4,4578772.0,75029537.66
2018-02-15,16.66,16.875,15.855,16.555,6724371.0,109739170.08
2018-02-16,16.555,16.945,16.5,16.865,3681111.0,61737635.02
2018-02-19,16.97,16.97,16.625,16.705,1939672.0,32530878.295
2018-02-20,16.73,17.02,16.705,17.015,2489550.0,42109555.82
2018-02-21,16.94,17.305,16.92,17.25,3936890.0,67419343.71
2018-02-22,17.08,17.18,16.965,17.16,3819392.0,65206144.81
2018-02-23,17.16,17.305,17.04,17.275,2610920.0,44887490.79
2018-02-26,17.33,17.355,16.92,17.0,3063488.0,52438301.535
2018-02-27,17.075,17.195,16.845,16.865,4370199.0,74203085.675
2018-02-28,16.795,17.005,16.765,16.85,2971261.0,50159101.22
2018-03-01,16.79,16.83,16.625,16.655,2595071.0,43390569.345
2018-03-02,16.595,16.63,16.345,16.35,2765022.0,45405855.42
2018-03-05,16.33,16.545,16.305,16.5,2331995.0,38409189.385
2018-03-06,16.61,16.68,16.52,16.53,2570433.0,42660303.835
2018-03-07,16.475,16.625,16.43,16.615,2350565.0,38891075.4
2018-03-08,16.67,16.91,16.565,16.82,2170857.0,36382957.625
2018-03-09,16.76,16.955,16.76,16.955,2114355.0,35708881.09
2018-03-12,17.02,17.07,16.915,17.045,1823012.0,31005065.765
2018-03-13,17.045,17.05,16.64,16.73,3185878.0,53652316.605
2018-03-14,16.645,16.84,16.595,16.745,2390155.0,40022383.055
2018-03-15,16.86,16.86,16.7,16.75,2362828.0,39664766.45
2018-03-16,16.845,16.845,16.69,16.69,3659645.0,61246008.645
2018-03-19,16.64,16.85,16.585,16.72,1868305.0,31223379.485
2018-03-20,16.745,16.82,16.7,16.7,2579058.0,43161324.835
2018-03-21,16.665,16.75,16.55,16.605,2727700.0,45306233.345
2018-03-22,16.485,16.665,16.44,16.59,2258101.0,37351305.135
2018-03-23,16.475,16.52,16.3,16.35,2075680.0,34035790.52
2018-03-26,16.37,16.495,16.205,16.285,2577628.0,41556107.75
2018-03-27,16.465,16.695,16.365,16.67,3507849.0,58207524.125
2018-03-28,16.585,16.855,16.52,16.855,2991235.0,50082693.65
2018-03-29,16.925,16.94,16.78,16.83,2441297.0,41137015.97
2018-04-03,16.725,16.935,16.64,16.845,1977903.0,33277194.29
2018-04-04,16.89,16.895,16.605,16.735,3162501.0,52891272.04
2018-04-05,16.97,17.29,16.935,17.24,2597188.0,44493190.115
2018-04-06,17.23,17.3,17.095,17.26,2252942.0,38762163.775
2018-04-09,17.28,17.395,17.28,17.38,1947869.0,33796419.52
2018-04-10,17.425,17.525,17.37,17.525,2045919.0,35712316.015
2018-04-11,17.43,17.515,17.39,17.41,1941843.0,33852980.395
2018-04-12,17.37,17.43,17.26,17.265,1639724.0,28400478.835
2018-04-13,17.345,17.45,17.305,17.415,1725065.0,30016701.53
2018-04-16,17.41,17.44,17.315,17.38,1860190.0,32343404.565
2018-04-17,17.41,17.45,17.32,17.35,2164775.0,37609980.05
2018-04-18,17.44,17.475,17.22,17.37,2358106.0,40851457.23
2018-04-19,17.37,17.555,17.325,17.465,2098171.0,36635979.56
2018-04-20,17.495,17.635,17.435,17.625,2081420.0,36541676.42
2018-04-23,17.665,17.665,17.495,17.59,1712430.0,30081924.035
2018-04-24,17.615,17.75,17.57,17.685,1929753.0,34088487.37
2018-04-25,17.61,17.7,17.545,17.67,2275149.0,40111530.495
2018-04-26,17.415,17.645,17.355,17.62,2048987.0,35956278.13
2018-04-27,17.62,17.725,17.54,17.6,1834131.0,32302856.445
2018-04-30,17.62,17.71,17.555,17.615,2418502.0,42612877.115
2018-05-02,17.65,17.72,17.585,17.615,2412243.0,42546437.025
2018-05-03,17.58,17.62,17.465,17.495,1897813.0,33267823.86
2018-05-04,17.55,17.735,17.545,17.685,2133249.0,37652730.49
2018-05-07,17.665,17.79,17.63,17.79,974927.0,17285137.01
2018-05-08,17.76,17.905,17.75,17.905,1909586.0,34091279.205
2018-05-09,17.92,18.0,17.775,18.0,2382808.0,42669163.67
2018-05-10,17.95,18.17,17.95,18.145,2446275.0,44334983.54
2018-05-11,18.15,18.155,17.86,17.925,2265491.0,40648276.105
2018-05-14,17.97,17.98,17.805,17.895,1496094.0,26747999.27
2018-05-15,17.89,17.92,17.82,17.92,2222434.0,39745327.605
2018-05-16,17.895,18.04,17.89,17.99,2241411.0,40298951.435
2018-05-17,18.015,18.14,18.005,18.065,2747656.0,49603049.2423
2018-05-18,18.145,18.355,18.115,18.33,3096204.0,56617351.5402
2018-05-21,18.375,18.59,18.355,18.55,1554972.0,28765946.475
2018-05-22,18.6,18.6,18.435,18.475,1940014.0,35897954.435
2018-05-23,18.45,18.6,18.425,18.495,2329795.0,43116531.69
2018-05-24,18.485,18.61,18.425,18.475,2302180.0,42585970.465
2018-05-25,18.57,18.72,18.565,18.65,2120792.0,39556945.06
2018-05-28,18.75,18.75,18.605,18.605,562299.0,10482246.34
2018-05-29,18.545,18.63,18.455,18.555,2444528.0,45348437.2
2018-05-30,18.545,18.57,18.45,18.54,1803503.0,33384819.73
2018-05-31,18.6,18.82,18.565,18.68,3340425.0,62421977.65
2018-06-01,18.745,18.745,18.575,18.72,1882328.0,35150846.72
2018-06-04,18.795,18.855,18.725,18.85,1313167.0,24711560.63
2018-06-05,18.755,19.065,18.735,18.93,1853913.0,35130054.18
2018-06-06,18.92,19.03,18.875,19.015,1899943.0,36021825.595
2018-06-07,19.125,19.125,18.8,18.85,1678125.0,31678059.745
2018-06-08,18.76,18.935,18.705,18.87,2490906.0,46954116.765
2018-06-11,18.94,19.04,18.895,19.0,1652313.0,31351633.215
2018-06-12,19.15,19.15,18.81,18.86,2074541.0,39221947.205
2018-06-13,18.915,18.99,18.66,18.67,2365159.0,44360994.53
2018-06-14,18.47,18.485,17.9,18.265,7035360.0,127779733.575
2018-06-15,18.255,18.59,18.23,18.5,6632101.0,122675245.44
2018-06-18,18.465,18.5,18.225,18.365,2667119.0,48881703.075
2018-06-19,18.19,18.315,18.06,18.085,2975925.0,54007509.265
2018-06-20,18.185,18.285,18.09,18.135,3371940.0,61280277.545
2018-06-21,18.15,18.44,18.15,18.19,3628409.0,66290853.61
2018-06-22,18.225,18.505,18.225,18.505,2041164.0,37583394.46
2018-06-25,18.46,18.5,18.04,18.04,2032019.0,36904862.84
2018-06-26,18.04,18.11,17.79,17.79,2675802.0,47933482.62
2018-06-27,17.78,18.015,17.755,17.92,3579552.0,64108083.445
2018-06-28,17.875,18.105,17.86,18.105,3362508.0,60575693.53
2018-06-29,18.195,18.33,18.195,18.265,2912021.0,53207460.895
2018-07-02,18.085,18.185,18.0,18.145,2316744.0,41938902.7
2018-07-03,18.24,18.385,18.205,18.32,2547396.0,46672910.195
2018-07-04,18.27,18.33,18.195,18.265,1849676.0,33777932.205
2018-07-05,18.45,18.45,18.245,18.415,1642529.0,30162541.825
2018-07-06,18.545,18.69,18.52,18.58,3045562.0,56664636.255
2018-07-09,18.725,18.725,18.57,18.595,2531470.0,47091667.64
2018-07-10,18.59,18.64,18.505,18.595,2460162.0,45753103.12
2018-07-11,18.525,18.735,18.5,18.685,1900538.0,35431167.88
2018-07-12,18.74,19.13,18.71,19.06,2933465.0,55719626.59
2018-07-13,19.1,19.325,19.095,19.235,2125984.0,40911180.92
2018-07-16,19.23,19.345,19.095,19.18,1702004.0,32675918.215
2018-07-17,19.145,19.285,19.045,19.245,2133637.0,40978017.54
2018-07-18,19.24,19.395,19.19,19.2,3356733.0,64687537.55
2018-07-19,19.175,19.255,19.125,19.2,2537629.0,48704680.655
2018-07-20,19.12,19.265,19.04,19.175,3915163.0,75057307.285
2018-07-23,19.2,19.28,19.0,19.065,2745411.0,52424711.655
2018-07-24,19.12,19.26,18.955,18.955,1927021.0,36722600.46
2018-07-25,18.895,19.01,18.78,18.875,3499789.0,66060553.8
2018-07-26,19.2,19.635,19.145,19.315,5719655.0,111064680.48
2018-07-27,19.38,19.385,18.86,18.985,3679060.0,69975102.9
2018-07-30,18.965,18.965,18.715,18.715,1991992.0,37390032.25
2018-07-31,18.745,18.745,18.43,18.595,2518248.0,46787349.935
2018-08-01,18.575,18.705,18.455,18.63,2519622.0,46881253.765
2018-08-02,18.5,18.59,18.445,18.56,2640292.0,48905456.93
2018-08-03,18.575,18.8,18.54,18.8,2200014.0,41255015.755
2018-08-06,18.77,18.855,18.735,18.83,1683784.0,31665940.055
2018-08-07,18.855,18.87,18.705,18.795,1477630.0,27790789.495
2018-08-08,18.75,18.855,18.72,18.815,1354029.0,25465913.9
2018-08-09,18.8,18.92,18.73,18.895,2008659.0,37866693.49
2018-08-10,18.935,18.935,18.755,18.85,3052001.0,57450633.575
2018-08-13,18.745,18.89,18.675,18.885,2839380.0,53350499.305
2018-08-14,18.925,18.995,18.835,18.93,2439699.0,46150299.24
2018-08-15,19.0,19.085,18.725,18.84,2022168.0,38201365.82
2018-08-16,18.845,19.035,18.785,18.995,2045323.0,38693847.315
2018-08-17,19.04,19.105,18.945,19.105,1805705.0,34365614.5
2018-08-20,19.12,19.27,19.01,19.19,1544491.0,29633412.895
2018-08-21,19.15,19.175,19.05,19.085,1857352.0,35478351.13
2018-08-22,18.995,19.215,18.995,19.215,2034818.0,38953261.255
2018-08-23,19.145,19.265,19.085,19.17,1412674.0,27114574.73
2018-08-24,19.21,19.23,19.08,19.11,1475801.0,28218231.35
2018-08-27,19.12,19.195,19.045,19.195,886841.0,16978391.59
2018-08-28,19.18,19.28,19.115,19.115,1964024.0,37657273.665
2018-08-29,19.2,19.31,19.155,19.205,2592195.0,49841845.715
2018-08-30,19.155,19.25,19.14,19.215,2477187.0,47566629.715
2018-08-31,19.205,19.215,19.015,19.08,3160926.0,60442186.66
2018-09-03,18.995,19.105,18.965,19.085,1844642.0,35110642.985
2018-09-04,19.12,19.22,18.98,19.125,3581594.0,68517985.89
2018-09-05,18.995,19.045,18.76,18.76,4523329.0,85361349.445
2018-09-06,18.685,18.91,18.62,18.685,5797078.0,108738689.805
2018-09-10,18.578,18.714,18.512,18.714,1945173.0,36264635.238
2018-09-11,18.754,18.754,18.354,18.55,6739311.0,124898232.234
2018-09-12,18.515,18.56,18.24,18.265,3684496.0,67651566.675
2018-09-13,18.135,18.29,17.94,17.94,3734428.0,67297855.605
2018-09-14,18.01,18.03,17.77,17.78,4259824.0,76054499.52
2018-09-17,17.74,17.85,17.595,17.62,5182441.0,91643079.755
2018-09-18,17.58,17.625,17.285,17.285,7243123.0,125762051.895
2018-09-19,17.29,17.29,16.9,16.9,6648446.0,112966971.71
2018-09-20,16.985,17.365,16.945,17.34,4880115.0,83902717.95
2018-09-21,17.3,17.42,17.255,17.255,6769672.0,117078317.0
2018-09-24,17.475,17.605,17.255,17.47,4458905.0,77596116.78
2018-09-25,17.31,17.545,17.25,17.505,5148217.0,89894263.2
2018-09-26,17.42,17.665,17.42,17.595,2277567.0,40015107.16
2018-09-27,17.595,17.985,17.595,17.87,3318642.0,59165011.3
2018-09-28,17.87,18.125,17.84,18.095,3758590.0,67720521.855
2018-10-01,18.07,18.33,18.045,18.22,2693247.0,49071046.62
2018-10-02,18.105,18.155,17.975,17.975,2151281.0,38778650.23
2018-10-03,18.02,18.35,17.915,18.315,2645248.0,48118808.835
2018-10-04,18.16,18.245,17.425,17.59,3223278.0,57062425.09
2018-10-05,17.535,17.675,17.415,17.49,1707803.0,29913821.95
2018-10-08,17.535,17.63,17.33,17.33,2421905.0,42236105.29
2018-10-09,17.35,17.435,17.13,17.425,2550712.0,44105078.09
2018-10-10,17.455,17.455,17.055,17.055,1809654.0,31043417.96
2018-10-11,16.935,17.17,16.75,17.045,3731249.0,63318173.32
2018-10-12,17.1,17.275,16.985,17.02,3563558.0,60880475.705
2018-10-15,16.895,17.125,16.895,17.025,1633146.0,27774684.11
2018-10-16,17.09,17.44,17.03,17.4,2840473.0,49231165.64
2018-10-17,17.49,17.49,17.06,17.105,2735417.0,47060664.44
2018-10-18,17.22,17.41,17.13,17.13,1758268.0,30350898.825
2018-10-19,17.17,17.275,17.155,17.18,2642952.0,45481936.435
2018-10-22,17.27,17.27,16.985,17.1,3139123.0,53642781.845
2018-10-23,17.03,17.2,16.935,17.01,2523303.0,43137743.64
2018-10-24,17.215,17.405,17.04,17.25,2292215.0,39493166.435
2018-10-25,17.16,17.495,17.11,17.445,2416666.0,42035051.62
2018-10-26,17.42,17.59,17.005,17.245,2387258.0,41381104.525
2018-10-29,17.385,17.55,17.165,17.175,1752660.0,30412295.925
2018-10-30,17.2,17.21,16.93,16.995,1854110.0,31590571.17
2018-10-31,17.16,17.69,17.155,17.47,1880509.0,32744569.18
2018-11-01,17.38,17.5,17.31,17.405,1475632.0,25710641.74
2018-11-02,17.62,17.765,17.39,17.415,1771375.0,30963428.87
2018-11-05,17.405,17.61,17.395,17.42,1412717.0,24703672.975
2018-11-06,17.42,17.53,17.31,17.42,883523.0,15391364.76
2018-11-07,17.465,17.65,17.345,17.62,1211591.0,21228032.89
2018-11-08,17.645,17.705,17.53,17.555,954400.0,16792058.77
2018-11-09,17.565,17.9,17.565,17.825,1960287.0,34888820.84
2018-11-12,17.89,17.915,17.71,17.9,1051077.0,18767148.165
2018-11-13,18.0,18.19,18.0,18.13,1876964.0,33986749.275
2018-11-14,18.07,18.335,17.895,18.275,1839634.0,33439226.345
2018-11-15,18.28,18.55,18.27,18.33,2792363.0,51324292.0
2018-11-16,18.36,18.615,18.13,18.255,2787825.0,51045874.165
2018-11-19,18.25,18.53,18.18,18.185,1508769.0,27634695.76
2018-11-20,18.1,18.15,17.91,17.98,2188229.0,39381996.25
2018-11-21,17.99,18.23,17.87,18.23,1535582.0,27717756.55
2018-11-22,18.26,18.37,18.14,18.27,1441335.0,26331485.795
2018-11-23,18.3,18.65,18.24,18.65,1578283.0,29137702.92
2018-11-26,18.78,18.885,18.46,18.545,2231074.0,41435152.315
2018-11-27,18.515,18.64,18.395,18.51,1624879.0,30106265.955
2018-11-28,18.67,18.76,18.475,18.72,1509840.0,28163008.715
2018-11-29,18.7,18.765,18.54,18.6,1502622.0,27998917.99
2018-11-30,18.665,18.665,18.39,18.39,1833553.0,33832450.785
