Date,Open,High,Low,Close,Volume,Turnover
2015-10-15,22.23,22.415,22.075,22.355,2430110.0,54162989.14
2015-10-16,22.55,22.685,22.25,22.41,4293154.0,96407654.95
2015-10-19,22.31,22.715,22.3,22.555,2357778.0,53146434.55
2015-10-20,22.505,22.62,22.26,22.41,2541878.0,56951212.255
2015-10-21,22.435,22.645,22.325,22.555,2199026.0,49515362.31
2015-10-22,22.515,23.125,22.395,23.06,3634808.0,83013901.74
2015-10-23,23.37,23.98,23.26,23.75,5187553.0,122964111.26
2015-10-26,23.1,23.94,22.93,23.65,4826605.0,113539085.57
2015-10-27,23.655,24.065,23.635,23.845,4691917.0,112042208.25
2015-10-28,23.955,24.405,23.875,24.275,3246669.0,78651819.92
2015-10-29,24.32,24.495,24.22,24.36,3402788.0,82910194.01
2015-10-30,24.49,24.63,24.365,24.59,3168102.0,77717949.58
2015-11-02,24.355,24.83,24.28,24.665,2411369.0,59477857.7
2015-11-03,24.695,24.795,24.605,24.775,2241046.0,55395545.92
2015-11-04,24.825,24.84,24.395,24.605,4783195.0,117652211.85
2015-11-05,24.82,25.21,24.765,24.885,4731313.0,118118239.15
2015-11-06,24.91,25.515,24.795,25.275,3840104.0,96834580.88
2015-11-09,25.45,25.485,24.855,24.855,3917584.0,98554555.11
2015-11-10,24.905,25.015,24.545,24.77,2787286.0,68979425.81
2015-11-11,24.74,25.085,24.5,24.825,3147533.0,78085788.58
2015-11-12,24.745,25.13,24.475,24.615,3811970.0,94345361.39
2015-11-13,24.51,24.625,24.125,24.395,3407595.0,82919063.13
2015-11-16,24.05,24.59,24.05,24.445,2398281.0,58561967.22
2015-11-17,24.62,25.185,24.58,25.15,3719308.0,93166745.3
2015-11-18,25.0,25.16,24.74,24.95,3216980.0,80274406.46
2015-11-19,25.085,25.315,24.74,25.135,4336094.0,108837001.2
2015-11-20,25.25,25.405,25.0,25.375,3171943.0,80160704.15
2015-11-23,25.37,25.38,25.075,25.275,1728634.0,43660913.24
2015-11-24,25.21,25.21,24.82,25.125,3399707.0,85160222.28
2015-11-25,25.235,25.56,24.965,25.44,3018427.0,76726463.89
2015-11-26,25.43,25.905,25.38,25.85,3274596.0,84400795.55
2015-11-27,25.81,26.06,25.75,25.815,2682162.0,69458586.86
2015-11-30,25.81,26.095,25.72,25.88,4904785.0,127035634.82
2015-12-01,25.995,26.02,25.35,25.49,3558777.0,91310785.68
2015-12-02,25.49,25.61,25.195,25.41,3154203.0,80094235.29
2015-12-03,25.38,25.715,24.445,24.57,6642917.0,165662864.28
2015-12-04,24.495,24.685,24.175,24.49,4341123.0,106034027.7
2015-12-07,24.73,25.01,24.56,24.83,2992902.0,74406552.66
2015-12-08,24.765,24.835,24.265,24.4,3449146.0,84505687.59
2015-12-09,24.47,24.485,24.025,24.23,3526750.0,85414447.47
2015-12-10,24.185,24.34,23.94,24.095,3592448.0,86571766.65
2015-12-11,24.0,24.1,23.535,23.745,3226709.0,76733328.84
2015-12-14,23.785,24.09,23.25,23.345,3912070.0,92324666.89
2015-12-15,23.535,23.875,23.435,23.77,3669717.0,87055325.96
2015-12-16,23.83,24.265,23.64,24.12,3964201.0,95388887.63
2015-12-17,24.51,24.775,24.105,24.135,5115572.0,124657247.2
2015-12-18,23.88,24.01,23.415,23.545,6928039.0,163921522.77
2015-12-21,23.505,23.87,23.19,23.19,3214147.0,75393078.92
2015-12-22,23.37,23.39,22.95,23.24,2564620.0,59527879.02
2015-12-23,23.52,23.845,23.47,23.72,3122474.0,74023165.53
2015-12-24,23.835,23.835,23.53,23.78,339765.0,8043689.96
2015-12-28,23.875,23.955,23.455,23.57,1466434.0,34617252.5
2015-12-29,23.77,24.08,23.73,24.08,2175848.0,52244693.83
2015-12-30,23.965,24.13,23.855,23.935,2073743.0,49724449.53
2015-12-31,23.755,23.755,23.47,23.56,912939.0,21528578.05
2016-01-04,23.35,23.35,22.71,22.91,5656034.0,129252268.64
2016-01-05,23.025,23.105,22.625,22.965,3636117.0,83219707.65
2016-01-06,22.865,22.93,22.34,22.685,2742407.0,61948877.1
2016-01-07,22.17,22.645,21.97,22.48,5786307.0,129213610.83
2016-01-08,22.54,22.67,22.08,22.145,4438134.0,99108227.97
2016-01-11,22.145,22.795,22.145,22.51,5224739.0,117776010.01
2016-01-12,22.61,23.6,22.47,22.995,7757496.0,179172257.6
2016-01-13,23.25,23.435,22.805,22.96,3964341.0,91577780.51
2016-01-14,22.75,23.085,22.25,22.945,6780080.0,153934466.05
2016-01-15,22.835,22.97,22.225,22.36,7157707.0,161167496.73
2016-01-18,22.31,22.735,22.185,22.645,5372095.0,121032615.82
2016-01-19,23.0,23.105,22.68,22.88,4970191.0,113817917.76
2016-01-20,22.45,22.595,22.14,22.385,5330905.0,119088972.59
2016-01-21,22.35,22.86,22.31,22.68,5375895.0,121594206.42
2016-01-22,22.1,22.95,21.995,22.66,8620425.0,194861659.43
2016-01-25,22.685,22.95,22.515,22.725,4672638.0,106074848.11
2016-01-26,23.1,24.64,23.1,24.11,13208708.0,317083493.9
2016-01-27,24.19,24.275,23.855,24.275,5150097.0,124105443.56
2016-01-28,24.115,24.4,23.605,23.835,6233489.0,149450505.76
2016-01-29,24.1,24.495,23.85,24.495,5611824.0,136008996.56
2016-02-01,24.73,24.74,24.175,24.33,3847575.0,93708389.6
2016-02-02,24.25,24.25,23.64,23.805,4447126.0,106129741.33
2016-02-03,23.79,23.885,23.045,23.45,5635615.0,132357597.42
2016-02-04,23.75,23.775,22.97,22.995,6842034.0,158814700.75
2016-02-05,23.235,23.32,22.75,22.855,4858332.0,111913355.24
2016-02-08,22.855,22.945,21.725,21.805,7415147.0,163754996.94
2016-02-09,21.755,21.99,21.13,21.635,6347216.0,136715301.84
2016-02-10,21.84,22.065,21.565,21.69,5403884.0,117851734.78
2016-02-11,21.455,21.455,20.84,20.945,5576465.0,117410966.62
2016-02-12,21.155,21.195,20.775,21.0,5528348.0,115848340.12
2016-02-15,21.31,21.675,21.205,21.515,3574168.0,76885254.4
2016-02-16,21.615,21.66,21.375,21.61,5444206.0,117261181.85
2016-02-17,21.67,22.155,21.655,22.135,3794303.0,83617034.06
2016-02-18,22.285,22.415,22.045,22.235,3441424.0,76602180.95
2016-02-19,22.44,22.68,22.235,22.39,5911612.0,132709003.6
2016-02-22,22.47,22.95,22.47,22.93,3410451.0,77819364.95
2016-02-23,22.805,23.005,22.685,22.795,3003417.0,68668859.27
2016-02-24,22.815,22.815,22.14,22.325,3862117.0,86475028.7
2016-02-25,22.6,22.885,22.515,22.805,3083516.0,70114421.42
2016-02-26,23.05,23.43,22.99,23.205,3741317.0,86966122.33
2016-02-29,23.065,23.47,22.93,23.435,4419136.0,102869269.5
2016-03-01,23.555,24.21,23.465,24.21,4967062.0,119077328.01
2016-03-02,24.33,24.415,23.85,23.94,3763660.0,90529255.18
2016-03-03,23.95,24.0,23.575,23.695,3868757.0,91816827.85
2016-03-04,23.835,24.25,23.775,24.205,3322962.0,79993892.09
2016-03-07,24.125,24.125,23.97,24.02,2248102.0,54028272.05
2016-03-08,23.77,24.015,23.66,23.82,2756248.0,65622223.83
2016-03-09,23.86,24.16,23.835,23.935,2363528.0,56725489.4
2016-03-10,24.0,24.87,23.56,23.56,5493875.0,132115462.24
2016-03-11,23.8,24.2,23.765,23.97,3404452.0,81705586.48
2016-03-14,24.29,24.575,24.14,24.455,2955132.0,72219775.68
2016-03-15,24.28,24.385,24.085,24.35,3804614.0,92479030.47
2016-03-16,24.45,24.5,24.265,24.5,2709770.0,66219898.09
2016-03-17,24.685,24.775,23.945,24.5,4565929.0,110893198.99
2016-03-18,24.595,24.75,24.335,24.74,7913349.0,194878791.51
2016-03-21,24.63,24.745,24.47,24.65,3096996.0,76263002.33
2016-03-22,24.745,24.82,24.495,24.795,3015963.0,74455266.81
2016-03-23,24.78,24.89,24.555,24.855,3981615.0,98486286.49
2016-03-24,24.595,24.805,24.445,24.47,2881411.0,70757109.06
2016-03-29,24.615,24.89,24.615,24.89,2622944.0,65094756.78
2016-03-30,24.9,25.6,24.875,25.125,3861255.0,97507029.76
2016-03-31,25.095,25.19,24.955,25.035,3206283.0,80311826.13
2016-04-01,24.755,24.815,24.275,24.7,3774082.0,92931912.35
2016-04-04,24.3,24.67,23.78,24.295,5376114.0,130676029.635
2016-04-05,23.995,23.995,23.72,23.885,2712828.0,64716450.885
2016-04-06,23.92,23.925,23.59,23.825,2966451.0,70384795.96
2016-04-07,23.855,23.98,23.51,23.545,3250646.0,76984262.235
2016-04-08,23.635,24.045,23.615,23.975,3226469.0,77069011.9
2016-04-11,23.895,24.08,23.625,23.93,2135070.0,51110640.97
2016-04-12,24.025,24.265,23.795,24.245,2259768.0,54472571.485
2016-04-13,24.435,24.78,24.435,24.675,3236904.0,79832444.775
2016-04-14,24.74,24.935,24.685,24.875,3032038.0,75346588.77
2016-04-15,24.755,25.065,24.66,24.89,3676128.0,91543797.135
2016-04-18,24.615,25.115,24.61,25.02,2697325.0,67260077.445
2016-04-19,25.045,25.32,25.03,25.14,2351940.0,59243559.446
2016-04-20,25.04,25.22,25.035,25.145,2353960.0,59172334.67
2016-04-21,25.195,25.375,24.935,25.195,2213752.0,55695416.65
2016-04-22,25.175,25.37,24.925,25.15,2700923.0,68006186.1856
2016-04-25,24.25,24.47,23.68,24.075,5597983.0,134370407.59
2016-04-26,24.18,24.48,24.16,24.48,3268524.0,79683614.925
2016-04-27,24.42,24.705,24.355,24.67,2499956.0,61455863.13
2016-04-28,24.59,24.78,24.1,24.715,2724668.0,66793700.125
2016-04-29,24.45,24.475,23.96,24.0,3153179.0,76078717.845
2016-05-02,23.985,24.08,23.82,23.91,1831656.0,43845637.37
2016-05-03,23.755,23.84,23.315,23.32,3846133.0,90076968.115
2016-05-04,23.25,23.47,23.085,23.12,2507358.0,58204671.84
2016-05-05,23.16,23.345,23.085,23.145,2534247.0,60162251.989
2016-05-06,23.07,23.19,22.865,23.18,2828574.0,65214633.32
2016-05-09,23.3,23.375,23.13,23.2,2585145.0,60045761.655
2016-05-10,23.32,23.595,23.27,23.42,2575411.0,60322727.53
2016-05-11,23.405,23.5,23.065,23.095,2615253.0,60500450.08
2016-05-12,23.255,23.34,22.865,22.955,3849157.0,88951627.445
2016-05-13,22.77,23.065,22.6,23.01,4431496.0,101615189.055
2016-05-16,22.05,22.62,21.975,22.565,2518699.0,56370216.735
2016-05-17,22.66,22.905,22.57,22.65,3817556.0,86651643.1005
2016-05-18,22.675,22.895,22.555,22.885,3237824.0,73734266.83
2016-05-19,22.75,22.98,22.61,22.9,3055786.0,69792750.385
2016-05-20,23.0,23.115,22.93,23.005,3440446.0,79202345.445
2016-05-23,22.97,23.155,22.83,23.04,2096122.0,48258268.4
2016-05-24,22.915,23.6,22.81,23.46,3327130.0,77758862.795
2016-05-25,23.655,23.89,23.555,23.825,2937721.0,69817349.795
2016-05-26,23.695,24.07,23.65,24.04,2736569.0,65619827.325
2016-05-27,24.17,24.35,24.02,24.33,3102375.0,75250285.93
2016-05-30,24.33,24.36,24.245,24.305,1202493.0,29221896.7
2016-05-31,24.275,24.375,24.165,24.22,3796776.0,92048500.205
2016-06-01,24.22,24.38,24.0,24.075,2396304.0,57771377.3
2016-06-02,24.095,24.265,24.085,24.105,2302247.0,55604038.605
2016-06-03,24.23,24.275,23.755,23.87,2038000.0,48958194.495
2016-06-06,23.78,23.925,23.68,23.805,1198969.0,28544522.89
2016-06-07,23.92,24.105,23.87,23.93,2046776.0,49059614.715
2016-06-08,23.81,23.825,23.46,23.495,2893569.0,68137108.025
2016-06-09,23.415,23.455,23.085,23.145,2850741.0,66130508.175
2016-06-10,23.025,23.025,22.62,22.775,3578425.0,81499983.795
2016-06-13,22.59,22.75,22.495,22.5,3265714.0,73789278.665
2016-06-14,22.2,22.385,22.075,22.2,4077192.0,90577248.21
2016-06-15,22.405,22.495,22.21,22.21,3299759.0,73633070.12
2016-06-16,21.945,22.07,21.76,21.935,3571877.0,78398563.2
2016-06-17,22.095,22.35,22.005,22.005,7026348.0,155202495.525
2016-06-20,22.5,22.855,22.46,22.77,3223667.0,73328800.07
2016-06-21,22.76,23.215,22.69,23.145,3095936.0,71445000.23
2016-06-22,23.24,23.44,23.125,23.165,2464753.0,57315474.235
2016-06-23,23.355,23.775,23.21,23.685,3646646.0,85839185.88
2016-06-24,21.88,22.605,21.615,22.1,9597201.0,212005575.455
2016-06-27,21.0,21.82,20.9,21.01,7431220.0,157851077.285
2016-06-28,21.43,21.625,21.23,21.255,3653413.0,78135922.775
2016-06-29,21.5,21.975,21.43,21.975,3916146.0,85425601.165
2016-06-30,21.895,22.395,21.795,22.395,4266362.0,94946012.815
2016-07-01,22.415,22.59,22.225,22.485,3022380.0,67800803.615
2016-07-04,22.485,22.635,22.27,22.305,1572289.0,35167785.37
2016-07-05,22.23,22.295,21.73,21.78,3197150.0,69820959.86
2016-07-06,21.63,21.935,21.315,21.58,4115058.0,88751482.59
2016-07-07,21.62,21.98,21.605,21.835,2827825.0,61717530.7
2016-07-08,21.76,22.445,21.715,22.3,2952233.0,65522453.375
2016-07-11,22.445,22.915,22.37,22.82,2706368.0,61663517.4
2016-07-12,22.815,23.13,22.78,22.99,2418384.0,55621082.23
2016-07-13,22.91,23.18,22.905,23.005,1758911.0,40536342.555
2016-07-14,23.085,23.47,23.05,23.365,3370367.0,78611811.73
2016-07-15,23.34,23.485,23.185,23.34,2866043.0,66873979.81
2016-07-18,23.275,23.52,23.19,23.285,1810222.0,42249371.605
2016-07-19,23.22,23.33,22.995,23.27,1936137.0,44955455.035
2016-07-20,23.445,23.765,23.395,23.74,2173020.0,51451767.645
2016-07-21,23.57,23.8,23.515,23.575,2835402.0,67070901.16
2016-07-22,23.65,23.99,23.575,23.785,3314654.0,78910573.14
2016-07-25,23.64,24.495,23.61,24.285,4904107.0,118579988.17
2016-07-26,24.45,24.58,24.295,24.39,3764242.0,91896951.13
2016-07-27,24.45,24.56,24.19,24.26,4941529.0,120459658.265
2016-07-28,24.23,24.415,23.94,23.95,4296987.0,103418047.955
2016-07-29,24.05,24.085,23.815,23.87,3883219.0,92888624.46
2016-08-01,23.95,24.1,23.62,23.825,2743738.0,65356071.385
2016-08-02,23.705,23.84,23.46,23.51,2682211.0,63192583.62
2016-08-03,23.54,23.59,23.235,23.525,2455529.0,57592216.655
2016-08-04,23.6,23.805,23.515,23.74,2720541.0,64354063.525
2016-08-05,23.835,24.04,23.775,23.985,2743853.0,65746473.98
2016-08-08,23.995,24.24,23.865,24.235,2493451.0,60265201.1225
2016-08-09,24.24,24.63,24.165,24.6,2445379.0,59790336.065
2016-08-10,24.85,25.04,24.71,24.97,3631250.0,90587378.96
2016-08-11,25.08,25.225,24.94,25.22,2153503.0,54055450.31
2016-08-12,25.19,25.245,25.105,25.15,1869680.0,47069859.05
2016-08-15,25.16,25.395,25.14,25.26,1910328.0,48323897.875
2016-08-16,25.15,25.245,25.015,25.17,2488465.0,62615735.45
2016-08-17,25.27,25.37,25.05,25.18,2435186.0,61304188.89
2016-08-18,25.24,25.455,25.24,25.425,2167543.0,55050818.515
2016-08-19,25.48,25.605,25.29,25.605,2898967.0,73941084.07
2016-08-22,25.535,25.7,25.28,25.345,2673304.0,67976473.985
2016-08-23,25.41,25.73,25.41,25.57,2559457.0,65470802.325
2016-08-24,25.425,26.015,25.305,26.015,3881584.0,100551933.67
2016-08-25,25.8,25.81,25.615,25.74,2691736.0,69224409.715
2016-08-26,25.695,25.99,25.6,25.985,1941989.0,50229577.04
2016-08-29,25.86,25.99,25.69,25.975,1226021.0,31707231.44
2016-08-30,25.98,26.25,25.93,26.18,2515765.0,65824035.19
2016-08-31,26.07,26.215,26.0,26.04,2308857.0,60225518.33
2016-09-01,26.055,26.415,26.025,26.1,2942573.0,77096709.39
2016-09-02,26.22,26.615,26.13,26.575,3076263.0,81193595.41
2016-09-05,26.67,26.71,26.545,26.62,1560604.0,41556199.11
2016-09-06,26.69,26.73,26.215,26.22,2631973.0,69419243.63
2016-09-07,26.315,26.455,26.2,26.325,1884445.0,49621967.68
2016-09-08,26.25,26.25,25.565,25.815,3211101.0,82974660.065
2016-09-09,25.81,25.945,25.48,25.615,2294108.0,58924843.52
2016-09-12,25.19,25.455,25.015,25.45,2465876.0,62425292.545
2016-09-13,25.565,25.65,25.215,25.25,2518412.0,63988136.51
2016-09-14,25.385,25.51,25.23,25.445,3006331.0,76408789.52
2016-09-15,25.4,25.91,25.355,25.88,3286688.0,84636567.46
2016-09-16,25.755,25.925,25.37,25.575,6503564.0,166381782.75
2016-09-19,25.77,25.985,25.75,25.96,2051944.0,53189061.21
2016-09-20,25.865,26.1,25.765,25.86,1536058.0,39841647.41
2016-09-21,26.07,26.185,25.955,25.96,1514183.0,39414532.82
2016-09-22,26.135,26.775,26.095,26.7,3250122.0,86551577.73
2016-09-23,26.585,26.675,26.5,26.605,2304146.0,61282338.995
2016-09-26,26.455,26.46,26.205,26.245,2359511.0,62024550.27
2016-09-27,26.37,26.47,25.965,26.35,2136023.0,55987181.61
2016-09-28,26.465,26.745,26.395,26.575,2850070.0,75694652.59
2016-09-29,26.74,26.77,26.32,26.335,2234966.0,59232693.08
2016-09-30,26.21,26.415,25.83,26.38,3914077.0,102350975.6
2016-10-03,26.465,26.72,26.115,26.235,2220581.0,58458130.025
2016-10-04,26.135,26.545,26.13,26.485,2962678.0,78282549.055
2016-10-05,26.255,26.505,26.05,26.505,2004294.0,52856854.95
2016-10-06,26.555,26.74,26.445,26.51,2338399.0,62087875.19
2016-10-07,26.595,26.595,26.08,26.21,2828059.0,74202696.19
2016-10-10,26.34,26.565,26.14,26.56,1590548.0,42074407.93
2016-10-11,26.45,26.495,26.245,26.28,1922343.0,50645295.55
2016-10-12,26.32,26.405,26.085,26.115,1583209.0,41480293.35
2016-10-13,26.0,26.23,25.7,26.185,2902216.0,75538696.89
2016-10-14,26.3,26.58,26.215,26.355,2450161.0,64694309.85
2016-10-17,26.25,26.55,26.195,26.45,1822790.0,48152250.095
2016-10-18,26.57,26.69,26.49,26.625,2559551.0,68137411.69
2016-10-19,26.505,26.505,26.28,26.315,2585130.0,68104719.84
2016-10-20,26.36,26.42,26.07,26.155,3293781.0,86329335.405
2016-10-21,26.26,26.345,26.045,26.175,3675456.0,96279161.68
2016-10-24,26.57,27.5,26.555,27.315,5747930.0,156577692.34
2016-10-25,27.28,27.645,27.18,27.305,3071263.0,84082637.23
2016-10-26,27.43,27.69,27.325,27.68,4261691.0,117477695.605
2016-10-27,27.615,27.68,27.24,27.46,3382322.0,92944093.225
2016-10-28,27.305,27.73,26.91,27.73,3265083.0,89803278.2
2016-10-31,27.56,27.745,27.46,27.46,3446643.0,94856738.54
2016-11-01,27.525,27.695,27.025,27.06,2811314.0,76529042.88
2016-11-02,26.985,27.01,26.74,26.85,2801822.0,75266844.13
2016-11-03,26.85,26.92,26.46,26.495,3368332.0,89640925.68
2016-11-04,26.495,27.16,26.28,26.795,4321746.0,115122852.86
2016-11-07,27.22,27.555,27.16,27.43,3742543.0,102349459.57
2016-11-08,27.39,27.705,27.35,27.705,2860561.0,78966188.38
2016-11-09,26.815,27.74,26.62,27.39,7725236.0,210471093.92
2016-11-10,27.535,27.785,27.03,27.14,4790995.0,131310040.61
2016-11-11,27.255,27.38,26.655,26.77,3464269.0,93021906.14
2016-11-14,27.05,27.53,27.0,27.055,3571561.0,97142946.81
2016-11-15,27.145,27.265,27.02,27.155,2377333.0,64521701.78
2016-11-16,27.26,27.275,26.64,26.85,3515713.0,94569560.82
2016-11-17,26.905,27.28,26.825,27.205,2426840.0,65800939.57
2016-11-18,27.36,27.44,27.0,27.175,2793064.0,75877009.7
2016-11-21,27.325,27.435,27.04,27.23,1686054.0,46011808.33
2016-11-22,27.46,27.46,27.145,27.305,1773943.0,48480521.53
2016-11-23,27.625,28.04,27.56,27.9,4464586.0,124343374.44
2016-11-24,27.995,27.995,27.565,27.63,1697846.0,47001038.34
2016-11-25,27.765,27.765,27.47,27.6,1109852.0,30634210.53
2016-11-28,27.475,27.6,27.06,27.095,2363676.0,64281963.75
2016-11-29,27.095,27.525,27.0,27.525,2873795.0,78675691.27
2016-11-30,27.45,27.475,27.015,27.14,5382158.0,146146758.21
2016-12-01,27.06,27.18,26.885,27.105,2719208.0,73567657.39
2016-12-02,26.915,26.915,26.4,26.6,3635135.0,96674374.56
2016-12-05,26.465,27.245,26.46,26.85,3679229.0,99101529.09
2016-12-06,26.935,27.22,26.735,27.19,2354999.0,63643018.32
2016-12-07,27.5,27.63,27.33,27.63,3031189.0,83442270.99
2016-12-08,27.75,28.08,27.375,28.0,3707345.0,103133299.7
2016-12-09,27.985,28.09,27.67,28.025,2652503.0,73983712.9
2016-12-12,27.95,28.115,27.59,28.095,3555225.0,99311612.91
2016-12-13,28.11,28.34,28.025,28.095,2707991.0,76245810.32
2016-12-14,28.11,28.19,27.965,28.0,2384925.0,66859941.35
2016-12-15,28.06,28.5,28.05,28.38,3797072.0,107607010.7
2016-12-16,28.345,28.45,27.965,27.99,7823071.0,220290126.79
2016-12-19,28.1,28.36,28.1,28.36,2853337.0,80653980.88
2016-12-20,28.5,28.67,28.335,28.67,2693744.0,76818376.11
2016-12-21,28.68,28.785,28.51,28.785,2393775.0,68683133.85
2016-12-22,28.7,28.96,28.675,28.96,2417051.0,69804940.01
2016-12-23,28.965,29.03,28.825,28.96,1656040.0,47942615.68
2016-12-27,29.09,29.1,28.925,29.035,947926.0,27506787.96
2016-12-28,29.035,29.09,29.005,29.07,1338567.0,38884191.3
2016-12-29,28.915,29.0,28.83,28.93,1261276.0,36472295.24
2016-12-30,28.895,29.0,28.8,29.0,1830337.0,52974094.77
2017-01-02,28.97,29.42,28.905,29.4,1169363.0,34276454.59
2017-01-03,29.45,29.45,28.71,28.945,3001620.0,87104348.81
2017-01-04,28.915,28.915,28.365,28.555,3673379.0,104832890.78
2017-01-05,28.335,28.7,28.28,28.335,3302472.0,93798137.84
2017-01-06,28.385,28.58,28.32,28.46,2642395.0,75168288.94
2017-01-09,28.53,28.685,28.405,28.685,1713764.0,48991984.95
2017-01-10,28.745,28.865,28.49,28.865,2793428.0,80334441.47
2017-01-11,28.81,29.385,28.63,29.05,3648438.0,105826055.11
2017-01-12,28.89,28.925,28.5,28.58,3501386.0,100281075.05
2017-01-13,28.775,28.965,28.615,28.88,2594681.0,74847021.05
2017-01-16,28.685,28.8,28.455,28.47,2515807.0,71899494.35
2017-01-17,28.4,28.4,28.135,28.235,3863468.0,109159880.42
2017-01-18,28.27,28.395,28.07,28.365,2549724.0,72008657.65
2017-01-19,28.595,28.67,28.24,28.295,3245498.0,92181733.18
2017-01-20,27.95,28.205,27.9,27.92,5310912.0,148782215.67
2017-01-23,27.85,27.99,27.55,27.875,3318958.0,92391819.94
2017-01-24,26.75,27.41,26.54,27.37,8273187.0,224155511.83
2017-01-25,27.285,27.855,27.285,27.725,5146892.0,142413499.92
2017-01-26,27.8,28.09,27.68,28.05,4422379.0,123564333.85
2017-01-27,27.93,27.965,27.465,27.735,4415879.0,122291172.6
2017-01-30,27.645,27.815,27.2,27.235,3311648.0,90613828.45
2017-01-31,27.225,27.47,27.035,27.135,4118350.0,112156558.19
2017-02-01,27.29,27.515,27.16,27.19,2996869.0,81894150.78
2017-02-02,26.9,27.445,26.9,27.39,3313244.0,90446439.42
2017-02-03,27.41,27.725,27.39,27.48,2559386.0,70557456.47
2017-02-06,27.4,27.58,27.21,27.225,2003306.0,54714139.89
2017-02-07,27.125,27.29,27.03,27.03,2540396.0,68894185.88
2017-02-08,27.06,27.255,26.9,27.055,2492202.0,67418095.24
2017-02-09,27.07,27.365,27.02,27.3,2603152.0,70908110.76
2017-02-10,27.285,27.35,27.095,27.185,3432007.0,93382215.0
2017-02-13,27.28,27.695,27.265,27.6,2111353.0,58121627.19
2017-02-14,27.575,27.76,27.44,27.48,2094746.0,57703371.0
2017-02-15,27.535,27.645,27.425,27.61,2281995.0,62884360.61
2017-02-16,27.65,27.665,27.36,27.665,2591755.0,71471130.74
2017-02-17,27.585,27.77,27.345,27.76,4377699.0,120923846.38
2017-02-20,27.995,28.0,27.755,27.865,1704544.0,47493901.11
2017-02-21,27.8,28.115,27.66,28.065,2878695.0,80538785.89
2017-02-22,28.095,28.2,27.95,28.115,2709425.0,76032158.07
2017-02-23,28.095,28.145,27.945,27.98,1789325.0,50108280.33
2017-02-24,27.97,28.04,27.67,27.975,2430337.0,67762421.29
2017-02-27,28.2,28.455,28.085,28.27,2460357.0,69517609.31
2017-02-28,28.375,28.545,28.11,28.535,3733312.0,106155856.77
2017-03-01,28.66,29.145,28.66,29.04,3609994.0,104625200.15
2017-03-02,29.065,29.13,28.885,29.03,2029033.0,58846886.76
2017-03-03,29.0,29.21,28.9,29.2,2304832.0,67077771.6
2017-03-06,29.13,29.13,28.805,29.045,2603137.0,75435811.43
2017-03-07,29.0,29.11,28.795,28.865,1913503.0,55295118.99
2017-03-08,28.85,28.88,28.63,28.815,2308581.0,66495232.98
2017-03-09,28.8,28.85,28.525,28.605,2916145.0,83548759.56
2017-03-10,28.645,28.8,28.425,28.45,2708599.0,77352007.89
2017-03-13,28.495,28.65,28.445,28.6,1830351.0,52306960.14
2017-03-14,28.7,28.71,28.54,28.63,1940272.0,55534133.63
2017-03-15,28.715,28.9,28.705,28.9,2950837.0,85150726.09
2017-03-16,29.1,29.185,28.94,29.175,3522053.0,102491134.79
2017-03-17,29.1,29.25,28.955,29.25,7772465.0,226848384.38
2017-03-20,29.345,29.59,29.22,29.455,2614225.0,76920959.31
2017-03-21,29.435,29.47,29.12,29.145,2459727.0,71922920.22
2017-03-22,29.05,29.325,28.92,29.31,2097332.0,61152447.0
2017-03-23,29.255,29.585,29.095,29.585,2319972.0,68217160.26
2017-03-27,29.28,29.495,29.195,29.415,1832807.0,53794151.77
2017-03-28,29.49,29.745,29.405,29.745,1935433.0,57381423.345
2017-03-29,29.8,30.025,29.76,29.785,2365266.0,70648580.96
2017-03-30,29.785,30.0,29.765,30.0,1579181.0,47256960.055
2017-03-31,29.9,30.13,29.83,30.13,3066226.0,92098956.12
2017-04-03,30.225,30.365,29.95,30.01,2651378.0,79878551.26
2017-04-04,29.905,30.23,29.85,29.92,3146128.0,94439395.71
2017-04-05,30.01,30.015,29.77,29.905,2766519.0,82713468.31
2017-04-06,29.76,30.025,29.66,29.915,1976693.0,59101840.9
2017-04-07,29.925,30.03,29.8,30.0,1911405.0,57241527.865
2017-04-10,30.12,30.12,29.81,29.975,1516992.0,45440321.955
2017-04-11,29.975,30.035,29.725,29.875,2086935.0,62365348.385
2017-04-12,30.01,30.085,29.65,29.71,2663344.0,79381909.235
2017-04-13,29.72,29.9,29.545,29.725,2087566.0,62066259.03
2017-04-18,29.815,30.09,29.72,29.755,3524458.0,105182068.935
2017-04-19,29.785,30.21,29.775,30.02,3193154.0,95979843.36
2017-04-20,30.0,30.205,29.87,30.15,3295046.0,99258218.06
2017-04-21,30.365,30.625,30.225,30.495,6145787.0,187176842.55
2017-04-24,31.32,31.785,31.1,31.6,8293413.0,261406481.545
2017-04-25,31.725,31.74,31.475,31.6,4083562.0,128963433.155
2017-04-26,31.525,31.84,31.49,31.73,2923572.0,92596609.92
2017-04-27,31.655,32.0,31.575,31.99,3171787.0,101154547.925
2017-04-28,31.985,31.985,31.675,31.82,3494061.0,111078489.29
2017-05-02,31.785,32.0,31.59,31.93,2742811.0,87326710.995
2017-05-03,31.885,32.135,31.795,32.135,2483558.0,79461285.505
2017-05-04,32.18,32.735,32.055,32.735,4056172.0,132022307.8475
2017-05-05,32.7,33.21,32.595,33.16,3531500.0,116479199.69
2017-05-08,33.16,33.16,32.915,32.965,2803684.0,92531352.1
